table_name,column_name,sample_value,lookup_code,lookup_value,api_master_code,resolved_sample_value,status,evidence_note
t_arrest_dress,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,OFFCL_LANG,English,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
t_arrest_dress,dress_for_cd,8,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,PHY_DESC_TYP,Female,m_lookup_masters_value_verified,Sample code exists under the mapped master category. JSON dress_for='Male' conflicts with the resolved value.
t_arrest_dress,dress_type_cd,101,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,PHYSCL_FEATURES,POWER LENS,m_lookup_masters_value_verified,Sample code exists under the mapped master category. JSON dress_type='Police Uniform' conflicts with the resolved value.
t_arrest_dress,dress_subtype_cd,1001,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,PHYSCL_FEATURES,,master_category_verified_sample_missing,"Master category exists, but sample code(s) 1001 are absent."
t_arrest_dress,record_created_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_dress,record_updated_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_act_section,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,OFFCL_LANG,English,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
t_arrest_act_section,act_cd,4377,mdm.m_act.act_cd,act_long,,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_act_section,section_cd,"""68-4""",mdm.m_section.section_code,"section, section_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_act_section,record_created_by,12345,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_act_section,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,OFFCL_LANG,English,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
t_arrest_addresses,address_type_cd,2,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,ADD_TYP,Residential Permanent Address,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
t_arrest_addresses,sub_district_cd,356036498,mdm.m_sub_district.sub_district_cd,sub_district,,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,village_cd,35603064980645200,mdm.m_subdist_villages.village_cd,village_name,,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,country_cd,145,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,NATIONALITY,RUSSIAN FEDERATION,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
t_arrest_addresses,record_created_by,12345,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,record_updated_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,lg_district_cd,98956,mdm.m_district.lg_district_cd,lg_district_name,,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,ps_id,52718,mdm.m_police_station.ps_id,"ps, ps_cd",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_addresses,state_id,77,mdm.m_state.state_id,"state, state_cd",,,external_lookup,Resolved through a dedicated master/reference table.
t_arrest_bank_dtls,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,OFFCL_LANG,English,m_lookup_masters_value_verified,Sample code exists under the mapped master category.
