Table Name,Column Name,Sample Value,Lookup_code,Lookup Value,Validation Status,Resolved Sample Value,Notes
t_interro_person_language,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,matched,English,
t_interro_person_language,language_used,1,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,matched,ASSAMESE,
t_interro_person_language,record_created_by,20411005,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_person_language,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,matched,English,
t_interro_emp_rel_prop_addr,addr_type_cd,2,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,matched,Residential Permanent Address,
t_interro_emp_rel_prop_addr,sub_district_cd,142521874,mdm.m_sub_district.sub_district_cd,sub_district,external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,village_cd,234093619487986,mdm.m_subdist_villages.village_cd,village_name,external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,country_cd,80,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,matched,INDIA,
t_interro_emp_rel_prop_addr,record_created_by,20411005,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,state_id,27,mdm.m_state.state_id,"state, state_cd",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,lg_district_cd,252,mdm.m_district.lg_district_cd,lg_district_name,external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_emp_rel_prop_addr,ps_id,20661,mdm.m_police_station.ps_id,"ps, ps_cd",external_master_not_validated,,Mapped from the established non-Accused module lookup convention.
t_interro_person_method,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,matched,English,
